,track_name,artist,release_date,album,content_id,track_number,album_artist,composer,isrc,spotify_search_track_name,spotify_search_artist,spotify_search_album,spotify_track_uri,spotify_artist_uri,spotify_release_year,spotify_total_tracks,spotify_add_album,spotify_album_uri
2104,Take Me to Church,Hozier,2013,Take Me to Church - Single,843554538,"(1, 1)",Hozier,Andrew Hozier-Byrne,,Take Me to Church,Hozier,Take Me to Church - Single,,,2013,0,False,
2126,When I Was Your Man,Mike Ward,2013-06-07T07:00:00Z,When I Was Your Man - Single,658952204,"(1, 1)",Mike Ward,"Ari Levine, Bruno Mars, Andrew Wyatt & Philip Lawrence",,When I Was Your Man,Mike Ward,When I Was Your Man - Single,,,2013,0,False,
2127,Picking Up the Pieces,Mike Ward,2013-06-16T07:00:00Z,Picking Up the Pieces - Single,662166952,"(1, 1)",Mike Ward,"Paloma Faith, Wayne Hector & Tim Powell",,Picking Up the Pieces,Mike Ward,Picking Up the Pieces - Single,,,2013,0,False,
2168,The Organ Grinder's Swing,Mike Figgis,1997,One Night Stand,,"(4, 18)",Mike Figgis,"Parish, Mitchell/Hudson, Will & Mills, Irving",,The Organ Grinders Swing,Mike Figgis,One Night Stand,,,1997,0,True,
2169,Cavatina,Mike Figgis,1997,One Night Stand,,"(18, 18)",Mike Figgis,"Van Beethoven, Ludwig",,Cavatina,Mike Figgis,One Night Stand,,,1997,0,True,
2170,I'd Like You To Stay,Mike Figgis,1997,One Night Stand,,"(8, 18)",Mike Figgis,"Figgis, Mike",,Id Like You To Stay,Mike Figgis,One Night Stand,,,1997,0,True,
2171,Karen And Max,Mike Figgis,1997,One Night Stand,,"(16, 18)",Mike Figgis,"Figgis, Mike",,Karen And Max,Mike Figgis,One Night Stand,,,1997,0,True,
2172,San Vincente,Mike Figgis,1997,One Night Stand,,"(10, 18)",Mike Figgis,"Figgis, Mike",,San Vincente,Mike Figgis,One Night Stand,,,1997,0,True,
2173,A Question For Charles?,Mike Figgis,1997,One Night Stand,,"(11, 18)",Mike Figgis,"Figgis, Mike",,A Question For Charles?,Mike Figgis,One Night Stand,,,1997,0,True,
2174,Maxwerk,Mike Figgis,1997,One Night Stand,,"(14, 18)",Mike Figgis,"Figgis, Mike",,Maxwerk,Mike Figgis,One Night Stand,,,1997,0,True,
2175,Liberty,Mike Figgis,1997,One Night Stand,,"(5, 18)",Mike Figgis,"Figgis, Mike",,Liberty,Mike Figgis,One Night Stand,,,1997,0,True,
2176,Angels #3,Mike Figgis,1997,One Night Stand,,"(17, 18)",Mike Figgis,"Figgis, Mike",,Angels #3,Mike Figgis,One Night Stand,,,1997,0,True,
2177,Air On A G String,Mike Figgis,1997,One Night Stand,,"(9, 18)",Mike Figgis,"Loussier, Jacques",,Air On A G String,Mike Figgis,One Night Stand,,,1997,0,True,
2178,Max And Karen,Mike Figgis,1997,One Night Stand,,"(3, 18)",Mike Figgis,"Figgis, Mike",,Max And Karen,Mike Figgis,One Night Stand,,,1997,0,True,
2179,Angels #2,Mike Figgis,1997,One Night Stand,,"(2, 18)",Mike Figgis,"Figgis, Mike",,Angels #2,Mike Figgis,One Night Stand,,,1997,0,True,
2180,Exactly Like You,Mike Figgis,1997,One Night Stand,,"(6, 18)",Mike Figgis,"McHugh, Jimmy (music)/Fields, Dorothy (lyrics)",,Exactly Like You,Mike Figgis,One Night Stand,,,1997,0,True,
2181,Life Is An Orange,Mike Figgis,1997,One Night Stand,,"(13, 18)",Mike Figgis,"Figgis, Mike",,Life Is An Orange,Mike Figgis,One Night Stand,,,1997,0,True,
2182,One Night Stand,Mike Figgis,1997,One Night Stand,,"(1, 18)",Mike Figgis,"Figgis, Mike",,One Night Stand,Mike Figgis,One Night Stand,,,1997,0,True,
2183,Heart Noir,Mike Figgis,1997,One Night Stand,,"(12, 18)",Mike Figgis,"Figgis, Mike",,Heart Noir,Mike Figgis,One Night Stand,,,1997,0,True,
2184,The Mugging,Mike Figgis,1997,One Night Stand,,"(7, 18)",Mike Figgis,"Figgis, Mike",,The Mugging,Mike Figgis,One Night Stand,,,1997,0,True,
2185,Graveyard Shift,Mike Figgis,1997,One Night Stand,,"(15, 18)",Mike Figgis,"Figgis, Mike",,Graveyard Shift,Mike Figgis,One Night Stand,,,1997,0,True,
2366,Cry Baby,Alexdrum,2008,Cafe Drechsler Is Back,,"(9, 13)",Alexdrum,,,Cry Baby,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2367,Afterhours,Alexdrum,2008,Cafe Drechsler Is Back,,"(10, 13)",Alexdrum,,,Afterhours,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2368,No Way (Featuring Fatima Spar & Peter Herbert),Alexdrum,2008,Cafe Drechsler Is Back,,"(7, 13)",Alexdrum,,,No Way,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2369,Small Talk (Featuring Clueso),Alexdrum,2008,Cafe Drechsler Is Back,,"(5, 13)",Alexdrum,,,Small Talk,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2370,Get The Ball Rolling (Featuring Hans Krankl & Anna F.),Alexdrum,2008,Cafe Drechsler Is Back,,"(11, 13)",Alexdrum,,,Get The Ball Rolling,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2371,Vienna Lounging (Featuring Otto Lechner),Alexdrum,2008,Cafe Drechsler Is Back,,"(2, 13)",Alexdrum,,,Vienna Lounging,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2372,Das Lied Ist Aus,Alexdrum,2008,Cafe Drechsler Is Back,,"(13, 13)",Alexdrum,,,Das Lied Ist Aus,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2373,Jiggy,Alexdrum,2008,Cafe Drechsler Is Back,,"(8, 13)",Alexdrum,,,Jiggy,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2374,Most Of All (Featuring Anna F.),Alexdrum,2008,Cafe Drechsler Is Back,,"(3, 13)",Alexdrum,,,Most Of All,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2375,Melange Á Trois,Alexdrum,2008,Cafe Drechsler Is Back,,"(6, 13)",Alexdrum,,,Melange Á Trois,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2376,Sidewalk Story (Featuring Matthieu Michel & Peter Herbert),Alexdrum,2008,Cafe Drechsler Is Back,,"(4, 13)",Alexdrum,,,Sidewalk Story,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2377,Back! (Featuring Stoney The Flute),Alexdrum,2008,Cafe Drechsler Is Back,,"(1, 13)",Alexdrum,,,Back!,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2378,Night Strolling (Featuring Otto lechner & Peter Herbert),Alexdrum,2008,Cafe Drechsler Is Back,,"(12, 13)",Alexdrum,,,Night Strolling,Alexdrum,Cafe Drechsler Is Back,,,2008,0,True,
2380,"`Happy Birthday, Maggie`",Various Artists,1993,Point Of No Return,,"(2, 9)",Various Artists,Hans Zimmer,,"Happy Birthday, Maggie",Various Artists,Point Of No Return,,,1993,0,False,
2382,Hate,Various Artists,1993,Point Of No Return,,"(1, 9)",Various Artists,Hans Zimmer,,Hate,Various Artists,Point Of No Return,,,1993,0,False,
2383,Black Is The Color Of My True Love's Hair,Nina Simone,1959,Point Of No Return,,"(9, 9)",Nina Simone,Nina Simone,,Black Is The Color Of My True Loves Hair,Nina Simone,Point Of No Return,,,1959,0,False,
2384,Hells Kitchen,Various Artists,1993,Point Of No Return,,"(4, 9)",Various Artists,Hans Zimmer,,Hells Kitchen,Various Artists,Point Of No Return,,,1993,0,False,
2385,Wedding Bells,Various Artists,1993,Point Of No Return,,"(3, 9)",Various Artists,Hans Zimmer,,Wedding Bells,Various Artists,Point Of No Return,,,1993,0,False,
2409,Tchaikovsky: Billy Elliot - Swan Lake: Scene (Swan Theme),Various Artists,,21st Century Cinema Classics,3551538,"(5, 15)",Dmitry Yablonsky & Russian State Symphony Orchestra,,,Tchaikovsky: Billy Elliot - Swan Lake: Scene,Various Artists,21st Century Cinema Classics,,,,0,False,
2410,Alive,Pearl Jam,1993,"Dad, I Blew Up America",,"(1, 16)",Pearl Jam,,,Alive,Pearl Jam,"Dad, I Blew Up America",,,1993,0,True,
2411,Jimmy Olsen's Blues,Spin Doctors,1993,"Dad, I Blew Up America",,"(2, 16)",Spin Doctors,,,Jimmy Olsens Blues,Spin Doctors,"Dad, I Blew Up America",,,1993,0,True,
2413,Jeremy,Pearl Jam,1993,"Dad, I Blew Up America",,"(9, 16)",Pearl Jam,,,Jeremy,Pearl Jam,"Dad, I Blew Up America",,,1993,0,True,
2415,Somebody To Shove,Soul Asylum,1993,"Dad, I Blew Up America",,"(6, 16)",Soul Asylum,,,Somebody To Shove,Soul Asylum,"Dad, I Blew Up America",,,1993,0,True,
2417,Be The One,Poi Dog Pondering,1993,"Dad, I Blew Up America",,"(7, 16)",Poi Dog Pondering,,,Be The One,Poi Dog Pondering,"Dad, I Blew Up America",,,1993,0,True,
2418,Uninvited,Alanis Morissette,1998,City Of Angels,,"(2, 14)",Alanis Morissette,,,Uninvited,Alanis Morissette,City Of Angels,,,1998,0,False,
2419,I Grieve,Peter Gabriel,1998,City Of Angels,,"(8, 14)",Peter Gabriel,Peter Gabriel,,I Grieve,Peter Gabriel,City Of Angels,,,1998,0,False,
2421,If God Will Send His Angels,U2,1998,City Of Angels,,"(1, 14)",U2,U2,,If God Will Send His Angels,U2,City Of Angels,,,1998,0,False,
2423,"Mama, You Got A Daughter",John Lee Hooker,1987,City Of Angels,,"(5, 14)",John Lee Hooker,,,"Mama, You Got A Daughter",John Lee Hooker,City Of Angels,,,1987,0,False,
2424,I Know,Jude,1998,City Of Angels,,"(9, 14)",Jude,,,I Know,Jude,City Of Angels,,,1998,0,False,
2428,Ready To Go,Various Artists,1996,The Female Touch [Disc 2],,"(3, 20)",Republica,,,Ready To Go,Various Artists,The Female Touch,,,1996,0,True,
2429,"Here, There And Everywhere",Various Artists,1975,The Female Touch [Disc 2],,"(14, 20)",Emmylou Harris,,,"Here, There And Everywhere",Various Artists,The Female Touch,,,1975,0,True,
2430,Don't Know Much,Various Artists,1989,The Female Touch [Disc 2],,"(13, 20)",Linda Ronstadt & Aaron Neville,,,Dont Know Much,Various Artists,The Female Touch,,,1989,0,True,
2431,Thorn In My Side,Various Artists,1986,The Female Touch [Disc 2],,"(6, 20)",Eurythmics,,,Thorn In My Side,Various Artists,The Female Touch,,,1986,0,True,
2432,Circle,Various Artists,1988,The Female Touch [Disc 2],,"(10, 20)",Edie Brickell & The New Bohemians,,,Circle,Various Artists,The Female Touch,,,1988,0,True,
2433,Late Night Grande Hotel,Various Artists,1991,The Female Touch [Disc 2],,"(15, 20)",Nanci Griffith,,,Late Night Grande Hotel,Various Artists,The Female Touch,,,1991,0,True,
2434,Part Of The Process,Various Artists,1998,The Female Touch [Disc 2],,"(8, 20)",Morcheeba,,,Part Of The Process,Various Artists,The Female Touch,,,1998,0,True,
2435,Angel From Montgomery,Various Artists,1974,The Female Touch [Disc 2],,"(17, 20)",Bonnie Raitt,,,Angel From Montgomery,Various Artists,The Female Touch,,,1974,0,True,
2436,Midnight At The Oasis,Various Artists,1974,The Female Touch [Disc 2],,"(12, 20)",Maria Muldaur,,,Midnight At The Oasis,Various Artists,The Female Touch,,,1974,0,True,
2437,Missing,Various Artists,1994,The Female Touch [Disc 2],,"(4, 20)",Everything But The Girl,,,Missing,Various Artists,The Female Touch,,,1994,0,True,
2438,She Cries Your Name,Various Artists,1996,The Female Touch [Disc 2],,"(9, 20)",Beth Orton,,,She Cries Your Name,Various Artists,The Female Touch,,,1996,0,True,
2439,Black Velvet,Various Artists,1989,The Female Touch [Disc 2],,"(18, 20)",Alannah Myles,,,Black Velvet,Various Artists,The Female Touch,,,1989,0,True,
2440,Stupid Girl,Various Artists,1996,The Female Touch [Disc 2],,"(2, 20)",Garbage,,,Stupid Girl,Various Artists,The Female Touch,,,1996,0,True,
2441,Time After Time,Various Artists,1983,The Female Touch [Disc 2],,"(7, 20)",Cyndi Lauper,,,Time After Time,Various Artists,The Female Touch,,,1983,0,True,
2442,From A Distance,Various Artists,1990,The Female Touch [Disc 2],,"(20, 20)",Bette Midler,,,From A Distance,Various Artists,The Female Touch,,,1990,0,True,
2443,Harry's Game,Various Artists,1983,The Female Touch [Disc 2],,"(19, 20)",Clannad,,,Harrys Game,Various Artists,The Female Touch,,,1983,0,True,
2444,Whole Of The Moon,Various Artists,1992,The Female Touch [Disc 2],,"(16, 20)",Jennifer Warnes,,,Whole Of The Moon,Various Artists,The Female Touch,,,1992,0,True,
2445,Road Rage,Various Artists,1998,The Female Touch [Disc 2],,"(1, 20)",Catatonia,,,Road Rage,Various Artists,The Female Touch,,,1998,0,True,
2446,You're So Vain,Various Artists,1972,The Female Touch [Disc 2],,"(11, 20)",Carly Simon,,,Youre So Vain,Various Artists,The Female Touch,,,1972,0,True,
2447,Patience Of Angels,Various Artists,1994,The Female Touch [Disc 1],,"(19, 20)",Eddi Reader,,,Patience Of Angels,Various Artists,The Female Touch,,,1994,0,True,
2448,Crush,Various Artists,1998,The Female Touch [Disc 1],,"(1, 20)",Jennifer Paige,,,Crush,Various Artists,The Female Touch,,,1998,0,True,
2449,Everywhere,Various Artists,1998,The Female Touch [Disc 1],,"(12, 20)",Fleetwood Mac,,,Everywhere,Various Artists,The Female Touch,,,1998,0,True,
2450,I Love You Always Forever,Various Artists,1996,The Female Touch [Disc 1],,"(9, 20)",Donna Lewis,,,I Love You Always Forever,Various Artists,The Female Touch,,,1996,0,True,
2451,One By One,Various Artists,1995,The Female Touch [Disc 1],,"(17, 20)",Cher,,,One By One,Various Artists,The Female Touch,,,1995,0,True,
2452,Stay I Missed You,Various Artists,1994,The Female Touch [Disc 1],,"(6, 20)",Lisa Loeb,,,Stay I Missed You,Various Artists,The Female Touch,,,1994,0,True,
2453,You Might Need Somebody,Various Artists,1997,The Female Touch [Disc 1],,"(15, 20)",Shola Ama,,,You Might Need Somebody,Various Artists,The Female Touch,,,1997,0,True,
2454,Constant Craving,Various Artists,1992,The Female Touch [Disc 1],,"(5, 20)","Lang, K.D.",,,Constant Craving,Various Artists,The Female Touch,,,1992,0,True,
2455,All Woman,Various Artists,1991,The Female Touch [Disc 1],,"(8, 20)",Lisa Stansfield,,,All Woman,Various Artists,The Female Touch,,,1991,0,True,
2456,Stranded,Various Artists,1998,The Female Touch [Disc 1],,"(13, 20)",Lutricia McNeal,,,Stranded,Various Artists,The Female Touch,,,1998,0,True,
2457,Show Me Love,Various Artists,1997,The Female Touch [Disc 1],,"(16, 20)",Robyn,,,Show Me Love,Various Artists,The Female Touch,,,1997,0,True,
2458,Where Have All The Cowboys Gone?,Various Artists,1996,The Female Touch [Disc 1],,"(11, 20)",Paula Cole,,,Where Have All The Cowboys Gone?,Various Artists,The Female Touch,,,1996,0,True,
2459,Everything's Gonna Be Alright,Various Artists,1997,The Female Touch [Disc 1],,"(14, 20)",Sweetbox,,,Everythings Gonna Be Alright,Various Artists,The Female Touch,,,1997,0,True,
2461,Show Me Heaven,Various Artists,1993,The Female Touch [Disc 1],,"(7, 20)",Maria McKee,,,Show Me Heaven,Various Artists,The Female Touch,,,1993,0,True,
2463,Silent All These Years,Various Artists,1992,The Female Touch [Disc 1],,"(20, 20)",Tori Amos,,,Silent All These Years,Various Artists,The Female Touch,,,1992,0,True,
2464,Kiss The Rain,Various Artists,1998,The Female Touch [Disc 1],,"(10, 20)",Billie Myers,,,Kiss The Rain,Various Artists,The Female Touch,,,1998,0,True,
2465,Adia,Various Artists,1997,The Female Touch [Disc 1],,"(4, 20)",Sarah McLachlan,,,Adia,Various Artists,The Female Touch,,,1997,0,True,
2466,Perfect,Various Artists,1988,The Female Touch [Disc 1],,"(18, 20)",Fairground Attraction,,,Perfect,Various Artists,The Female Touch,,,1988,0,True,
2481,Il Mio Nome E' Nessuno,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(9, 20)",Ennio Morricone,Ennio Morricone,,Il Mio Nome E Nessuno,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2482,Addio A Palermo,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(8, 20)",Ennio Morricone,Ennio Morricone,,Addio A Palermo,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2484,La Donna Della Domenica,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(6, 20)",Ennio Morricone,Ennio Morricone,,La Donna Della Domenica,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2486,Speranze Di Libertà,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(11, 20)",Ennio Morricone,Ennio Morricone,,Speranze Di Libertà,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2487,"Il Buono, Il Brutto, Il Cattivo",Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(2, 20)",Ennio Morricone,Ennio Morricone,,"Il Buono, Il Brutto, Il Cattivo",Ennio Morricone,The Platinum Collection,,,2007,0,True,
2488,Tema D'amore Disperato,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(10, 20)",Ennio Morricone,Ennio Morricone,,Tema Damore Disperato,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2489,Tema D'Amore,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(17, 20)",Ennio Morricone,Ennio Morricone,,Tema DAmore,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2490,La Moglie Più Bella,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(19, 20)",Ennio Morricone,Ennio Morricone,,La Moglie Più Bella,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2491,Morricone: The Mission - Gabriel's Oboe,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(1, 20)",Ennio Morricone,Ennio Morricone,,Morricone: The Mission - Gabriels Oboe,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2492,Barbablù,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(16, 20)",Ennio Morricone,Ennio Morricone,,Barbablù,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2493,Lontano,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(15, 20)",Ennio Morricone,Ennio Morricone,,Lontano,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2494,Viaggio Con Anita,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(18, 20)",Ennio Morricone,Ennio Morricone,,Viaggio Con Anita,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2498,Per Un Pugno Di Dollari,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(20, 20)",Ennio Morricone,Ennio Morricone,,Per Un Pugno Di Dollari,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2499,Inseguimento E Fuga,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(14, 20)",Ennio Morricone,Ennio Morricone,,Inseguimento E Fuga,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2500,Paura Sulla Città,Ennio Morricone,2007,The Platinum Collection [Disc 1],,"(12, 20)",Ennio Morricone,Ennio Morricone,,Paura Sulla Città,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2501,Romanza Quartiere,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(13, 20)",Ennio Morricone,Ennio Morricone,,Romanza Quartiere,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2502,Viva La Revolution,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(17, 20)",Ennio Morricone,Ennio Morricone,,Viva La Revolution,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2503,Dal Sex Appeal Al Primo Fellini,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(4, 20)",Ennio Morricone,Ennio Morricone,,Dal Sex Appeal Al Primo Fellini,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2504,Si Muore d'Amore,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(14, 20)",Ennio Morricone,Ennio Morricone,,Si Muore dAmore,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2505,Via Mala,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(10, 20)",Ennio Morricone,Ennio Morricone,,Via Mala,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2507,Il Vizietto,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(9, 20)",Ennio Morricone,Ennio Morricone,,Il Vizietto,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2508,Venuta Dal Mare,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(18, 20)",Ennio Morricone,Ennio Morricone,,Venuta Dal Mare,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2510,L'uomo dell'Armonica,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(5, 20)",Ennio Morricone,Ennio Morricone,,Luomo dellArmonica,Ennio Morricone,The Platinum Collection,,,2007,0,True,
