,track_name,artist,release_date,album,content_id,track_number,album_artist,composer,isrc,spotify_search_track_name,spotify_search_artist,spotify_search_album,spotify_track_uri,spotify_artist_uri,spotify_release_year,spotify_total_tracks,spotify_add_album,spotify_album_uri
2511,Il Segreto Del Sahara,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(6, 20)",Ennio Morricone,Ennio Morricone,,Il Segreto Del Sahara,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2513,La Cosa Buffa,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(11, 20)",Ennio Morricone,Ennio Morricone,,La Cosa Buffa,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2514,Dimenticare Palermo,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(12, 20)",Ennio Morricone,Ennio Morricone,,Dimenticare Palermo,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2515,Algeri I Novembre 1954,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(7, 20)",Ennio Morricone,Ennio Morricone,,Algeri I Novembre 1954,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2516,La Tragedia Di Un Uomo Ridicolo,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(20, 20)",Ennio Morricone,Ennio Morricone,,La Tragedia Di Un Uomo Ridicolo,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2517,Thieves After Dark,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(15, 20)",Ennio Morricone,Ennio Morricone,,Thieves After Dark,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2519,Il Vento Il Grido,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(19, 20)",Ennio Morricone,Ennio Morricone,,Il Vento Il Grido,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2520,Estate 1943,Ennio Morricone,2007,The Platinum Collection [Disc 2],,"(16, 20)",Ennio Morricone,Ennio Morricone,,Estate 1943,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2521,Crescete E Moltiplicatevi,Ennio Morricone,2007,The Platinum Collection,,"(17, 20)",Ennio Morricone,Ennio Morricone,,Crescete E Moltiplicatevi,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2524,Romanzo,Ennio Morricone,2007,The Platinum Collection,,"(5, 20)",Ennio Morricone,Ennio Morricone,,Romanzo,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2525,La Ragion Pura,Ennio Morricone,2007,The Platinum Collection,,"(20, 20)",Ennio Morricone,Ennio Morricone,,La Ragion Pura,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2526,La Ballata Di Hank McCain,Ennio Morricone,2007,The Platinum Collection,,"(19, 20)",Ennio Morricone,Ennio Morricone,,La Ballata Di Hank McCain,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2531,Per Qualche Dollaro In Più,Ennio Morricone,2007,The Platinum Collection,,"(4, 20)",Ennio Morricone,Ennio Morricone,,Per Qualche Dollaro In Più,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2533,The Falls,Ennio Morricone,2007,The Platinum Collection,,"(6, 20)",Ennio Morricone,Ennio Morricone,,The Falls,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2535,I Crudeli,Ennio Morricone,2007,The Platinum Collection,,"(10, 20)",Ennio Morricone,Ennio Morricone,,I Crudeli,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2536,L'Uomo Proiettile,Ennio Morricone,2007,The Platinum Collection,,"(16, 20)",Ennio Morricone,Ennio Morricone,,LUomo Proiettile,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2537,Tema Di Dunja,Ennio Morricone,2007,The Platinum Collection,,"(18, 20)",Ennio Morricone,Ennio Morricone,,Tema Di Dunja,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2538,Maturità,Ennio Morricone,2007,The Platinum Collection,,"(3, 20)",Ennio Morricone,Ennio Morricone,,Maturità,Ennio Morricone,The Platinum Collection,,,2007,0,True,
2541,Groovin' With You (Intergalactic Harbour Mix),The Gentle People,1998,Chilled Euphoria [Disc 2],,"(4, 14)",The Gentle People,The Gentle People,,Groovin With You,The Gentle People,Chilled Euphoria,,,1998,0,False,
2543,Early,Chicane,1997,Chilled Euphoria [Disc 2],,"(8, 14)",Chicane,Nick Bracegirdle,,Early,Chicane,Chilled Euphoria,,,1997,0,False,
2544,This Love,Craig Armstrong,1997,Chilled Euphoria [Disc 2],,"(14, 14)",Craig Armstrong,"Armstrong, Burns",,This Love,Craig Armstrong,Chilled Euphoria,,,1997,0,False,
2545,Second Hand,Underworld,1994,Chilled Euphoria [Disc 2],,"(6, 14)",Underworld,"Smith, Hyde, Emerson",,Second Hand,Underworld,Chilled Euphoria,,,1994,0,False,
2546,Synaesthesia (Alaska's Sunset Mix),The Thrillseekers,1999,Chilled Euphoria [Disc 2],,"(13, 14)",The Thrillseekers,S Helstrip,,Synaesthesia,The Thrillseekers,Chilled Euphoria,,,1999,0,False,
2547,Into The Dawn,Accadia,2000,Chilled Euphoria [Disc 2],,"(1, 14)",Accadia,Michael Woods,,Into The Dawn,Accadia,Chilled Euphoria,,,2000,0,False,
2548,Dream Universe (16B Still Waters Symphony Mix),C.M.,2000,Chilled Euphoria [Disc 2],,"(12, 14)",C.M.,"Marino Stephano, Crisci Mauro",,Dream Universe,C.M.,Chilled Euphoria,,,2000,0,False,
2549,Composure,Junk Project,2000,Chilled Euphoria [Disc 2],,"(3, 14)",Junk Project,"Reysan Khan, Andreas Kramer",,Composure,Junk Project,Chilled Euphoria,,,2000,0,False,
2552,Seven Cities (Ambient Dub),Solar Stone,2000,Chilled Euphoria [Disc 2],,"(5, 14)",Solar Stone,"Rich Mowatt, Andy Bury",,Seven Cities,Solar Stone,Chilled Euphoria,,,2000,0,False,
2553,Twilo Thunder (Auranaut Remix),Breeder,2000,Chilled Euphoria [Disc 2],,"(2, 14)",Breeder,"Simon Noble, Rowan Blades",,Twilo Thunder,Breeder,Chilled Euphoria,,,2000,0,False,
2554,Come Together,Primal Scream,1990,Chilled Euphoria [Disc 2],,"(9, 14)",Primal Scream,"Gillespie, Innes, Young",,Come Together,Primal Scream,Chilled Euphoria,,,1990,0,False,
2555,Saltwater [The Thrillseekers Remix],Chicane,2000,Chilled Euphoria [Disc 1],,"(13, 14)",Chicane,Mixed by Red Jerry,,Saltwater,Chicane,Chilled Euphoria,,,2000,0,False,
2556,Invisible,Tilt,1998,Chilled Euphoria [Disc 1],,"(11, 14)",Tilt,Mixed by Red Jerry,,Invisible,Tilt,Chilled Euphoria,,,1998,0,False,
2557,Bedrock [3.2 Bedrock Ambient Mix],Humate,1998,Chilled Euphoria [Disc 1],,"(12, 14)",Humate,Mixed by Red Jerry,,Bedrock,Humate,Chilled Euphoria,,,1998,0,False,
2559,From Russia With Love [Alaska Remix],Matt Darey Pres Dsp,2000,Chilled Euphoria [Disc 1],,"(7, 14)",Matt Darey Pres Dsp,Mixed by Red Jerry,,From Russia With Love,Matt Darey Pres Dsp,Chilled Euphoria,,,2000,0,False,
2561,Drifting Away ' Spy Theme' From Trigger Happy TV,Faithless,1996,Chilled Euphoria [Disc 1],,"(1, 14)",Faithless,Mixed by Red Jerry,,Drifting Away  Spy Theme From Trigger Happy TV,Faithless,Chilled Euphoria,,,1996,0,False,
2563,Jillanity [Original Album Version Edit],L.S.G.,2000,Chilled Euphoria [Disc 1],,"(9, 14)",L.S.G.,Mixed by Red Jerry,,Jillanity,L.S.G.,Chilled Euphoria,,,2000,0,False,
2566,Cafe Del Mar [Michael Woods Remix],Energy 52,2000,Chilled Euphoria [Disc 1],,"(4, 14)",Energy 52,Mixed by Red Jerry,,Cafe Del Mar,Energy 52,Chilled Euphoria,,,2000,0,False,
2567,Ambient 1 / Music For Airports,Brian Eno,1978,Chilled Euphoria [Disc 1],,"(8, 14)",Brian Eno,Mixed by Red Jerry,,Ambient 1 / Music For Airports,Brian Eno,Chilled Euphoria,,,1978,0,False,
2568,Touched By God,Katcha,2000,Chilled Euphoria [Disc 1],,"(2, 14)",Katcha,Mixed by Red Jerry,,Touched By God,Katcha,Chilled Euphoria,,,2000,0,False,
2570,I'm Nuthin',Ethan Hawke,1994,Reality Bites,,"(10, 14)",Ethan Hawke,David Baerwald,,Im Nuthin,Ethan Hawke,Reality Bites,,,1994,0,False,
2571,Locked Out,Crowded House,1994,Reality Bites,,"(8, 14)",Crowded House,Neil Finn,,Locked Out,Crowded House,Reality Bites,,,1994,0,False,
2574,Turnip Farm,Dinosaur Jr,1994,Reality Bites,,"(11, 14)",Dinosaur Jr,Kurt Fedora/J. Mascis,,Turnip Farm,Dinosaur Jr,Reality Bites,,,1994,0,False,
2575,Spinning Around Over You,Lenny Kravitz,1994,Reality Bites,,"(9, 14)",Lenny Kravitz,C. Ross/Lenny Kravitz,,Spinning Around Over You,Lenny Kravitz,Reality Bites,,,1994,0,False,
2576,Tempted 1994,Squeeze,1994,Reality Bites,,"(13, 14)",Squeeze,G. Tilbrook/Chris Difford,,Tempted 1994,Squeeze,Reality Bites,,,1994,0,False,
2578,Revival!,Me Phi Me,1994,Reality Bites,,"(12, 14)",Me Phi Me,Me Phi Me/CCT,,Revival!,Me Phi Me,Reality Bites,,,1994,0,False,
2579,When You Come Back To Me,World Party,1994,Reality Bites,,"(4, 14)",World Party,Carl Walenger,,When You Come Back To Me,World Party,Reality Bites,,,1994,0,False,
2580,"Going, Going, Gone",The Posies,1994,Reality Bites,,"(5, 14)",The Posies,Kenneth Stringfellow/Jonathan Auer,,"Going, Going, Gone",The Posies,Reality Bites,,,1994,0,False,
2583,Kiss That Sound,Pulsedriver,1999,Gatecrasher Red - Plasma,,"(10, 18)",Pulsedriver,Gatecrasher,,Kiss That Sound,Pulsedriver,Gatecrasher Red - Plasma,,,1999,0,True,
2585,Firewalk,Basic Avalon,1999,Gatecrasher Red - Plasma,,"(9, 18)",Basic Avalon,Gatecrasher,,Firewalk,Basic Avalon,Gatecrasher Red - Plasma,,,1999,0,True,
2586,Odyssey (Original Mix),Inflexion,1999,Gatecrasher Red - Plasma,,"(1, 18)",Inflexion,Gatecrasher,,Odyssey,Inflexion,Gatecrasher Red - Plasma,,,1999,0,True,
2588,The Sun Is Shining (Mash Up Matt Remix),Techniques,1999,Gatecrasher Red - Plasma,,"(8, 18)",Techniques,Gatecrasher,,The Sun Is Shining,Techniques,Gatecrasher Red - Plasma,,,1999,0,True,
2589,Feel The Pressure (Baby Doc Remix),Signum,1999,Gatecrasher Red - Plasma,,"(16, 18)",Signum,Gatecrasher,,Feel The Pressure,Signum,Gatecrasher Red - Plasma,,,1999,0,True,
2590,Touched By God (Original),Catcha,1999,Gatecrasher Red - Plasma,,"(7, 18)",Catcha,Gatecrasher,,Touched By God,Catcha,Gatecrasher Red - Plasma,,,1999,0,True,
2591,Suspicious Love (DJ Jamx & De Leon's Dumonde Mix),Basic Avalon,1999,Gatecrasher Red - Plasma,,"(14, 18)",Basic Avalon,Gatecrasher,,Suspicious Love,Basic Avalon,Gatecrasher Red - Plasma,,,1999,0,True,
2592,Vision Control,Marino Stephano,1999,Gatecrasher Red - Plasma,,"(11, 18)",Marino Stephano,Gatecrasher,,Vision Control,Marino Stephano,Gatecrasher Red - Plasma,,,1999,0,True,
2593,Theme From Norefiell (DJ Jan & Christopher Chantzis Mix),DJ Tiësto,1999,Gatecrasher Red - Plasma,,"(13, 18)",DJ Tiësto,Gatecrasher,,Theme From Norefiell,DJ Tiësto,Gatecrasher Red - Plasma,,,1999,0,True,
2594,My Dreams Will Come True,Summer Spirit feat. Taytjana,1999,Gatecrasher Red - Plasma,,"(4, 18)",Summer Spirit feat. Taytjana,Gatecrasher,,My Dreams Will Come True,Summer Spirit feat. Taytjana,Gatecrasher Red - Plasma,,,1999,0,True,
2595,After The Meteor,Phrenetic System,1999,Gatecrasher Red - Plasma,,"(12, 18)",Phrenetic System,Gatecrasher,,After The Meteor,Phrenetic System,Gatecrasher Red - Plasma,,,1999,0,True,
2598,Atmospheres,Kayestone,1999,Gatecrasher Red - Plasma,,"(3, 18)",Kayestone,Gatecrasher,,Atmospheres,Kayestone,Gatecrasher Red - Plasma,,,1999,0,True,
2599,Gouryella - Gouryella,Gouryella,1999,Gatecrasher Red - Plasma,,"(15, 18)",Gouryella,Gatecrasher,,Gouryella - Gouryella,Gouryella,Gatecrasher Red - Plasma,,,1999,0,True,
2622,Baker Street,Gerry Rafferty,1997,Soft Rock Collected,,"(11, 16)",Gerry Rafferty,,,Baker Street,Gerry Rafferty,Soft Rock Collected,,,1997,0,True,
2629,Alone,Heart,1987,Soft Rock Collected,,"(3, 16)",Heart,,,Alone,Heart,Soft Rock Collected,,,1987,0,True,
2630,(I Just) Died In Your Arms,Cutting Crew,1986,Soft Rock Collected,,"(10, 16)",Cutting Crew,,, Died In Your Arms,Cutting Crew,Soft Rock Collected,,,1986,0,True,
2631,"Swan Lake, Op. 20: No. 2 Valse (Corps de Ballet)",Various Artists,2003-10-13T07:00:00Z,100 Classical Hits,19048151,"(12, 20)",London Symphony Orchestra & Pierre Monteux,,,"Swan Lake, Op. 20: No. 2 Valse",Various Artists,100 Classical Hits,,,2003,0,False,
2635,Experiment IV,Kate Bush,1986,The Whole Story,,"(10, 12)",Kate Bush,Kate Bush,,Experiment IV,Kate Bush,The Whole Story,,,1986,0,True,
2637,Wuthering Heights,Kate Bush,1986,The Whole Story,,"(1, 12)",Kate Bush,Kate Bush,,Wuthering Heights,Kate Bush,The Whole Story,,,1986,0,True,
2640,Sat In Your Lap,Kate Bush,1981,The Whole Story,,"(9, 12)",Kate Bush,Kate Bush,,Sat In Your Lap,Kate Bush,The Whole Story,,,1981,0,True,
2644,"Swan Lake, Op. 20: No. 14 Scène (Moderato)",Various Artists,2008-02-01T08:00:00Z,Relaxing Classics,273166001,"(7, 9)",Leonard Slatkin,Piotr Ilich Tchaikovsky,,"Swan Lake, Op. 20: No. 14 Scène",Various Artists,Relaxing Classics,,,2008,0,False,
2646,Interrogation,Trevor Jones,1994,In The Name Of The Father,,"(5, 10)",Trevor Jones,Trevor Jones,,Interrogation,Trevor Jones,In The Name Of The Father,,,1994,0,False,
2647,You Made Me The Thief Of Your Heart,Sinéad O'Connor,1994,In The Name Of The Father,,"(10, 10)",Sinéad O'Connor,Gavin Friday/Maurice Roycroft/Bono,,You Made Me The Thief Of Your Heart,Sinéad OConnor,In The Name Of The Father,,,1994,0,False,
2649,Walking The Circle,Trevor Jones,1994,In The Name Of The Father,,"(7, 10)",Trevor Jones,Trevor Jones,,Walking The Circle,Trevor Jones,In The Name Of The Father,,,1994,0,False,
2650,Passage Of Time,Trevor Jones,1994,In The Name Of The Father,,"(9, 10)",Trevor Jones,Trevor Jones,,Passage Of Time,Trevor Jones,In The Name Of The Father,,,1994,0,False,
2651,Billy Boola,Bono & Gavin Friday,1994,In The Name Of The Father,,"(3, 10)",Bono & Gavin Friday,Bono/Gavin Friday/Maurice Roycroft,,Billy Boola,Bono,In The Name Of The Father,,,1994,0,False,
2652,Voodoo Child (Slight Return),The Jimi Hendrix Experience,1968,In The Name Of The Father,,"(2, 10)",The Jimi Hendrix Experience,Jimi Hendrix,,Voodoo Child,The Jimi Hendrix Experience,In The Name Of The Father,,,1968,0,False,
2653,In The Name Of The Father,Bono & Gavin Friday,1994,In The Name Of The Father,,"(1, 10)",Bono & Gavin Friday,Maurice Roycroft/Gavin Friday/Tommy Hayes/Bono,,In The Name Of The Father,Bono,In The Name Of The Father,,,1994,0,False,
2654,Dedicated Follower Of Fashion,The Kinks,1966,In The Name Of The Father,,"(4, 10)",The Kinks,Ray Davies,,Dedicated Follower Of Fashion,The Kinks,In The Name Of The Father,,,1966,0,False,
2656,Ghosts (Redanka's Sooky Disko Vocal Remix),TenthPlanet,2001,Gatecrasher Discotech Generation [Disc 1],,"(6, 18)",TenthPlanet,Gatecrasher,,Ghosts,TenthPlanet,Gatecrasher Discotech Generation,,,2001,0,True,
2660,Kites (Fade Sanctuary Remix),Angel,2001,Gatecrasher Discotech Generation [Disc 1],,"(9, 18)",Angel,Gatecrasher,,Kites,Angel,Gatecrasher Discotech Generation,,,2001,0,True,
2661,Love In Traffic (John Creamer & Stephane K Remix),Satoshi Tomiie,2001,Gatecrasher Discotech Generation [Disc 1],,"(3, 18)",Satoshi Tomiie,Gatecrasher,,Love In Traffic,Satoshi Tomiie,Gatecrasher Discotech Generation,,,2001,0,True,
2663,Labyrinth (Part One),Mogwai,2001,Gatecrasher Discotech Generation [Disc 1],,"(12, 18)",Mogwai,Gatecrasher,,Labyrinth,Mogwai,Gatecrasher Discotech Generation,,,2001,0,True,
2664,Papua New Guinea (Hybrid Mix),Futue Sound of London,2001,Gatecrasher Discotech Generation [Disc 1],,"(1, 18)",Futue Sound of London,Gatecrasher,,Papua New Guinea,Futue Sound of London,Gatecrasher Discotech Generation,,,2001,0,True,
2665,I Will Be With You (John Johnson Club Mix),Ursulas World,2001,Gatecrasher Discotech Generation [Disc 1],,"(14, 18)",Ursulas World,Gatecrasher,,I Will Be With You,Ursulas World,Gatecrasher Discotech Generation,,,2001,0,True,
2666,Virtuoso (Airheadz Remix),S Apex,2001,Gatecrasher Discotech Generation [Disc 1],,"(15, 18)",S Apex,Gatecrasher,,Virtuoso,S Apex,Gatecrasher Discotech Generation,,,2001,0,True,
2667,Starving Dolphins,Meridian,2001,Gatecrasher Discotech Generation [Disc 1],,"(13, 18)",Meridian,Gatecrasher,,Starving Dolphins,Meridian,Gatecrasher Discotech Generation,,,2001,0,True,
2668,The Free Fall (The Opus),Beam & Yanou,2001,Gatecrasher Discotech Generation [Disc 1],,"(17, 18)",Beam & Yanou,Gatecrasher,,The Free Fall,Beam,Gatecrasher Discotech Generation,,,2001,0,True,
2669,Unreal,Doran Vs. Joshua Ryan,2001,Gatecrasher Discotech Generation [Disc 1],,"(18, 18)",Doran Vs. Joshua Ryan,Gatecrasher,,Unreal,Doran Vs. Joshua Ryan,Gatecrasher Discotech Generation,,,2001,0,True,
2670,Questions Must Be Asked (Kayestone's Recon Mix),David Forbes,2001,Gatecrasher Discotech Generation [Disc 1],,"(16, 18)",David Forbes,Gatecrasher,,Questions Must Be Asked,David Forbes,Gatecrasher Discotech Generation,,,2001,0,True,
2672,Velvet Voodoo (Original Praha Mix),G.P.,2001,Gatecrasher Discotech Generation [Disc 1],,"(2, 18)",G.P.,Gatecrasher,,Velvet Voodoo,G.P.,Gatecrasher Discotech Generation,,,2001,0,True,
2674,Animal,Lost It.Com,2001,Gatecrasher Discotech Generation [Disc 2],,"(11, 18)",Lost It.Com,Gatecrasher,,Animal,Lost It.Com,Gatecrasher Discotech Generation,,,2001,0,True,
2675,Lift,Natious,2001,Gatecrasher Discotech Generation [Disc 2],,"(2, 18)",Natious,Gatecrasher,,Lift,Natious,Gatecrasher Discotech Generation,,,2001,0,True,
2676,Don't Wake Me Up (Original Mix),The Argonauts,2001,Gatecrasher Discotech Generation [Disc 2],,"(10, 18)",The Argonauts,Gatecrasher,,Dont Wake Me Up,The Argonauts,Gatecrasher Discotech Generation,,,2001,0,True,
2677,Klang,P.G.L.,2001,Gatecrasher Discotech Generation [Disc 2],,"(18, 18)",P.G.L.,Gatecrasher,,Klang,P.G.L.,Gatecrasher Discotech Generation,,,2001,0,True,
2679,Voodoo,Warrior,2001,Gatecrasher Discotech Generation [Disc 2],,"(17, 18)",Warrior,Gatecrasher,,Voodoo,Warrior,Gatecrasher Discotech Generation,,,2001,0,True,
2681,The Atheist,Corvin Dalek,2001,Gatecrasher Discotech Generation [Disc 2],,"(3, 18)",Corvin Dalek,Gatecrasher,,The Atheist,Corvin Dalek,Gatecrasher Discotech Generation,,,2001,0,True,
2682,Redemption (Dead Sea Mix),Conjure One,2001,Gatecrasher Discotech Generation [Disc 2],,"(1, 18)",Conjure One,Gatecrasher,,Redemption,Conjure One,Gatecrasher Discotech Generation,,,2001,0,True,
2683,Excession (Blue Velvet Remix),Altitude,2001,Gatecrasher Discotech Generation [Disc 2],,"(5, 18)",Altitude,Gatecrasher,,Excession,Altitude,Gatecrasher Discotech Generation,,,2001,0,True,
2685,Dr. King's Dream (Frank J's Remix),Geof Lawz Project,2001,Gatecrasher Discotech Generation [Disc 2],,"(14, 18)",Geof Lawz Project,Gatecrasher,,Dr. Kings Dream,Geof Lawz Project,Gatecrasher Discotech Generation,,,2001,0,True,
2686,Release Me,Factor 9,2001,Gatecrasher Discotech Generation [Disc 2],,"(13, 18)",Factor 9,Gatecrasher,,Release Me,Factor 9,Gatecrasher Discotech Generation,,,2001,0,True,
2687,Lost Emotions,Fire & Ice,2001,Gatecrasher Discotech Generation [Disc 2],,"(12, 18)",Fire & Ice,Gatecrasher,,Lost Emotions,Fire,Gatecrasher Discotech Generation,,,2001,0,True,
2688,Folie A Deux (Klub Mix),S.H.O.K.K.,2001,Gatecrasher Discotech Generation [Disc 2],,"(16, 18)",S.H.O.K.K.,Gatecrasher,,Folie A Deux,S.H.O.K.K.,Gatecrasher Discotech Generation,,,2001,0,True,
2690,She Rides,D:Fuse & Joy,2001,Gatecrasher Discotech Generation [Disc 2],,"(4, 18)",D:Fuse & Joy,Gatecrasher,,She Rides,D:Fuse,Gatecrasher Discotech Generation,,,2001,0,True,
2712,"Girl, You'll Be A Woman Soon",Urge Overkill,1994,Pulp Fiction,,"(10, 16)",Urge Overkill,Al Green/Pulp Fiction,,"Girl, Youll Be A Woman Soon",Urge Overkill,Pulp Fiction,,,1994,0,False,
